	word	stress_pos	nr_syll
931	позволил	2	3
932	себе	1	2
933	облачиться	2	4
934	мантию	3	3
935	мистера	3	3
936	осенила	2	4
937	непонятные	3	5
938	личности	3	3
939	пожертвования	5	6
940	роде	2	2
941	оно	1	2
942	стоявшие	3	4
943	пробке	2	2
944	машины	2	3
945	тронулись	3	3
946	места	1	2
947	въехал	2	2
948	фирмы	2	2
949	забита	2	3
950	дрелями	3	3
951	кабинет	1	3
952	девятом	2	3
953	этаже	1	3
954	сидел	1	2
955	спиной	1	2
956	окну	1	2
957	лицом	1	2
958	скорее	2	3
959	трудно	2	2
960	сосредоточиться	3	6
961	дрелях	2	2
962	летающих	3	4
963	бела	1	2
964	совы	1	2
965	лесные	2	3
966	птицы	2	2
967	городах	1	3
968	таких	1	2
969	живут	1	2
970	отличие	3	4
971	находящиеся	4	6
972	улице	3	3
973	отлично	2	3
974	видели	3	3
975	стремительно	3	4
976	другой	1	2
977	широко	1	3
978	удивления	3	5
979	большинство	1	3
980	жизни	2	2
981	единой	2	3
982	ночное	2	3
983	нормальное	3	4
984	утро	2	2
985	накричал	1	3
986	пятерых	1	3
987	важных	2	2
988	звонков	1	2
989	повысил	2	3
990	голос	2	2
991	своих	1	2
992	телефонных	2	4
993	собеседников	3	5
994	настроение	3	5
995	отличное	3	4
996	размять	1	2
997	ноги	2	2
998	булочку	3	3
999	булочной	3	3
1000	забыл	1	2
1001	мантиях	3	3
1002	столкнулся	2	3
1003	группкой	2	2
1004	взгляде	2	2
1005	становилось	2	4
1006	типы	2	2
1007	заметил	2	3
1008	руках	1	2
1009	кружки	1	2
1010	сбора	2	2
1011	пожертвований	4	5
1012	выйдя	2	2
1013	пакетом	2	3
1014	котором	2	3
1015	лежал	1	2
1016	пончик	2	2
1017	вынужден	3	3
1018	пройти	1	2
1019	личностей	3	3
1020	момент	1	2
1021	случайно	2	3
1022	услышал	2	3
1023	совершенно	2	4
1024	верно	2	2
1025	замер	2	2
1026	перехватило	2	5
1027	дыхание	3	4
1028	ощутил	1	3
1029	волна	1	2
1030	страха	2	2
1031	оглянулся	2	4
1032	хотел	1	2
1033	передумал	2	4
1034	дорогу	2	3
1035	поспешно	2	3
1036	поднялся	2	3
1037	рявкнул	2	2
1038	секретарше	2	4
1039	сорвал	1	2
1040	телефонную	3	5
1041	трубку	2	2
1042	предпоследнюю	3	5
1043	цифру	2	2
1044	своего	1	3
1045	домашнего	3	4
1046	номера	1	3
1047	положил	1	3
1048	обратно	2	3
1049	рычаг	1	2
1050	начал	2	2
1051	усы	1	2
1052	думая	3	3
1053	глупость	2	2
1054	такая	2	3
1055	редкая	3	3
1056	убедил	1	3
1057	семей	1	2
1058	носящих	2	3
1059	фамилию	3	4
1060	имеющих	3	4
1061	сына	2	2
1062	уверенностью	4	5
1063	утвердить	1	3
1064	племянника	3	4
1065	зовут	1	2
1066	мальчика	3	3
1067	возможно	2	3
1068	чему	1	2
1069	огорчалась	2	4
1070	заходила	2	4
1071	сестре	1	2
1072	жену	1	2
1073	похода	2	3
1074	пончиком	3	3
1075	мистеру	3	3
1076	сложнее	2	3
1077	вечера	1	3
1078	покидал	1	3
1079	здание	3	3
1080	взволнован	2	3
1081	выходя	1	3
1082	дверей	1	2
1083	проходившего	3	5
1084	врезался	2	3
1085	пробурчал	1	3
1086	видя	2	2
1087	старикашка	2	4
1088	пошатнулся	2	4
1089	понадобилось	4	5
1090	секунд	1	2
1091	осознать	1	3
1092	старичок	1	3
1093	одет	1	2
1094	фиолетовую	4	6
1095	нисколько	2	3
1096	огорчился	2	4
1097	тому	1	2
1098	сбили	2	2
1099	улыбнулся	2	4
1100	писклявым	2	3
1101	голосом	3	3
1102	заставившим	3	4
1103	прохожих	2	3
1104	обернуться	2	4
1105	наше	2	2
1106	отделение	3	5
1107	очередь	3	3
1108	образовавшуюся	4	7
1109	кухни	2	2
1110	нетерпение	3	5
1111	ничего	1	3
1112	повар	2	2
1113	крикнул	2	2
1114	видно	2	2
1115	фасоль	1	2
1116	сварилась	2	3
1117	сонно	2	2
1118	покачал	1	3
1119	соберутся	2	4
1120	ухмыльнулся	2	4
1121	карман	1	2
1122	шире	2	2
1123	остальные	2	4
1124	тебя	1	2
1125	довольствии	3	4
1126	земле	1	2
1127	пошатнуло	2	4
1128	сварил	1	2
1129	кулаком	1	3
1130	наедимся	2	4
1131	давай	1	2
1132	раздачу	2	3
1133	внезапная	3	4
1134	острое	3	3
1135	засветилось	2	4
1136	лукаво	2	3
1137	сощурились	3	4
1138	скулы	2	2
1139	заиграли	2	4
1140	поближе	2	3
1141	дружище	2	3
1142	значит	2	2
1143	огорошенный	3	5
1144	рассеянно	3	4
1145	кивнул	1	2
1146	схватил	1	2
1147	колбасу	1	3
1148	отвисла	2	3
1149	челюсть	2	2
1150	обернулся	2	4
1151	сияло	2	3
1152	достанется	3	4
1153	будет	2	2
1154	обождите	2	4
1155	ожил	2	2
1156	заявил	1	3
1157	стряхнули	2	3
1158	протиснулись	3	4
1159	морковка	2	3
1160	выйдет	2	2
1161	спросил	1	2
1162	тебе	1	2
1163	покажем	2	3
1164	сделать	2	2
1165	проворчал	1	3
1166	выдам	2	2
1167	упорствовать	3	4
1168	вышел	2	2
1169	самого	3	3
1170	разок	1	2
1171	продукты	2	3
1172	вторую	2	3
1173	выдашь	2	2
1174	рота	2	2
1175	взяли	2	2
1176	оборот	1	3
1177	вине	1	2
1178	обед	1	2
1179	попадал	1	3
1180	окопы	2	3
1181	остывшим	2	3
1182	большим	1	2
1183	опозданием	3	5
1184	пустяковом	2	4
1185	огне	1	2
1186	решался	2	3
1187	подъехать	2	3
1188	своим	1	2
1189	котлом	1	2
1190	подносчикам	3	4
1191	пищи	1	2
1192	приходилось	2	4
1193	ползти	1	2
1194	дальше	2	2
1195	собратьям	2	3
1196	других	1	2
1197	первой	2	2
1198	роты	2	2
1199	жирным	2	2
1200	хомяк	1	2
1201	тащил	1	2
1202	кухню	2	2
1203	самой	2	2
1204	настроены	3	4
1205	воинственно	3	4
1206	дошло	2	2
1207	драки	2	2
1208	месте	2	2
1209	происшествия	3	5
1210	появился	2	4
1211	командир	1	3
1212	спорим	2	2
1213	большие	2	3
1214	заглянул	1	3
1215	кажется	3	3
1216	неплохая	2	4
1217	смальцем	2	2
1218	говядиной	3	4
1219	лейтенант	1	3
1220	посмотрел	1	3
1221	понял	2	2
1222	думаем	3	3
1223	многое	3	3
1224	нашей	1	2
1225	среды	2	2
1226	приподнял	1	3
1227	котла	1	2
1228	уходя	1	3
1229	тарелочку	3	4
1230	раздать	1	2
1231	добру	1	2
1232	пропадать	1	3
1233	физиономия	3	6
1234	приняла	1	3
1235	глупое	3	3
1236	приплясывал	3	4
1237	ведает	3	3
1238	интендантской	2	4
1239	службой	2	2
1240	старая	3	3
1241	крыса	2	2
1242	просчитайся	2	4
1243	висельник	3	3
1244	прошипел	1	3
1245	готов	1	2
1246	лопнуть	2	2
1247	злости	2	2
1248	происходящее	3	6
1249	укладывалось	4	5
1250	голове	1	3
1251	творится	2	3
1252	белом	2	2
1253	желая	2	3
1254	показать	1	3
1255	едино	2	3
1256	искусственного	4	5
1257	меду	1	2
1258	брата	2	2
1259	деле	2	2
1260	выдался	3	3
1261	хороший	2	3
1262	почта	2	2
1263	пришла	2	2
1264	нескольку	3	3
1265	писем	2	2
1266	газет	1	2
1267	спеша	2	2
1268	бараками	3	4
1269	мышкой	2	2
1270	круглую	3	3
1271	правом	2	2
1272	луга	1	2
1273	выстроена	4	4
1274	солдатская	3	4
1275	уборная	3	4
1276	добротно	2	3
1277	срубленное	4	4
1278	строение	3	4
1279	крышей	2	2
1280	интерес	1	3
1281	новобранцев	2	4
1282	научились	2	4
1283	пользу	2	2
1284	получше	2	3
1285	лугу	1	2
1286	одиночные	3	5
1287	кабины	2	3
1288	предназначенные	4	6
1289	цели	2	2
1290	ящики	3	3
1291	опрятные	3	4
1292	сколоченные	4	5
1293	досок	1	2
1294	закрытые	3	4
1295	сторон	1	2
1296	великолепным	2	5
1297	удобным	2	3
1298	сиденьем	2	3
1299	ручки	2	2
1300	переносить	1	4
1301	кружок	1	2
1302	неторопливо	2	5
1303	рассаживаемся	5	6
1304	помню	2	2
1305	стеснялись	2	3
1306	первых	2	2
1307	порах	1	2
1308	новобранцами	3	5
1309	казармах	2	3
1310	пользоваться	4	4
1311	общей	1	2
1312	уборной	2	3
1313	сидит	1	2
1314	рядком	1	2
1315	трамвае	2	3
1316	окинуть	2	3
1317	одним	1	2
1318	взглядом	2	2
1319	должен	2	2
1320	наблюдением	4	5
1321	стыдливость	2	3
1322	другое	2	3
1323	временем	3	3
1324	привыкли	2	3
1325	таким	1	2
1326	вещам	1	2
1327	свежем	2	2
1328	занятие	3	4
1329	истинное	4	4
1330	наслаждение	3	5
1331	знаю	2	2
1332	отправлениях	3	5
1333	естественны	3	4
1334	питье	1	2
1335	стоило	3	3
1336	распространяться	2	5
1337	играли	2	3
1338	существенную	4	5
1339	естественность	3	4
1340	новинку	2	3
1341	очевидной	2	4
1342	извиняйтесь	2	4
1343	дорогой	1	3
1344	господин	1	3
1345	уронили	2	4
1346	огорчило	2	4
1347	ликуйте	2	3
1348	исчез	1	2
1349	должны	2	2
1350	устроить	2	3
1351	праздник	2	2
1352	счастливый	2	3
1353	этими	3	3
1354	руками	2	3
1355	обхватил	1	3
1356	районе	2	3
1357	живота	1	3
1358	крепко	2	2
1359	стиснул	2	2
1360	буквально	2	3
1361	прирос	1	2
1362	обнял	2	2
1363	незнакомый	2	4
1364	мало	1	2
1365	назвали	2	3
1366	значило	3	3
1367	слово	2	2
1368	удалось	1	3
1369	сдвинуться	3	3
1370	быстрым	2	2
1371	машине	2	3
1372	надеясь	2	3
1373	воображения	3	6
1374	крайне	2	2
1375	отрицательно	3	5
1376	относился	2	4
1377	воображению	3	6
1378	плодам	1	2
1379	свернул	1	2
1380	улицы	3	3
1381	дорожку	2	3
1382	ведущую	3	4
1383	дому	1	2
1384	номер	2	2
1385	четыре	2	3
1386	знакомую	3	4
1387	полосатую	3	5
1388	кошку	2	2
1389	резко	2	2
1390	упало	2	3
1391	сомневался	2	4
1392	кошка	2	2
1393	окраска	2	3
1394	странные	3	3
1395	пятна	2	2
1396	сидела	2	3
1397	заборе	2	3
1398	соседей	2	3
1399	громко	2	2
1400	шелохнулась	2	4
1401	строго	2	2
1402	посмотрела	2	4
1403	подумал	2	3
1404	кошки	2	2
1405	ведут	1	2
1406	коем	2	2
1407	случае	3	3
1408	следует	3	3
1409	приятным	2	3
1410	ужином	2	3
1411	охотно	2	3
1412	соседки	2	3
1413	проблемы	2	3
1414	дочерью	3	3
1415	сообщила	2	4
1416	выучил	3	3
1417	новое	3	3
1418	вести	2	2
1419	обычно	2	3
1420	уложила	2	4
1421	кроватку	2	3
1422	поцеловал	1	4
1423	пожелал	1	3
1424	спокойной	2	3
1425	ночи	1	2
1426	гостиную	3	4
1427	включить	2	2
1428	телевизор	2	4
1429	одному	1	3
1430	каналов	2	3
1431	заканчивались	4	5
1432	вечерние	3	4
1433	завершение	3	5
1434	выпуска	3	3
1435	странном	2	2
1436	поведении	3	5
1437	практически	3	4
1438	показываются	5	6
1439	поступали	2	4
1440	сотни	2	2
1441	сообщений	2	4
1442	рассвета	2	3
1443	точках	2	2
1444	страны	2	2
1445	беспорядочно	3	5
1446	специалисты	2	5
1447	могут	2	2
1448	объяснить	1	3
1449	решили	2	3
1450	изменить	1	3
1451	распорядок	2	4
1452	диктор	2	2
1453	ухмыльнуться	2	4
1454	загадочно	3	4
1455	прогнозом	2	3
1456	погоды	2	3
1457	думаешь	3	3
1458	новых	2	2
1459	дождей	1	2
1460	экране	2	3
1461	метеоролог	2	5
1462	вели	1	2
1463	необычно	2	4
1464	зрители	3	3
1465	уголков	1	3
1466	звонили	2	3
1467	сообщить	1	3
1468	дождя	1	2
1469	пообещал	1	4
1470	настоящий	2	4
1471	звездопад	1	3
1472	фейерверки	2	4
1473	случаю	3	3
1474	приближающегося	5	7
1475	праздника	3	3
1476	целая	3	3
1477	неделя	2	3
1478	касается	3	4
1479	сегодняшний	3	4
1480	вечер	2	2
1481	дождливым	2	3
1482	застыл	1	2
1483	кресле	2	2
1484	падающие	5	5
1485	звезды	1	2
1486	непонятное	3	5
1487	поводу	3	3
1488	вошла	1	2
1489	двумя	1	2
1490	чашками	3	3
1491	чая	2	2
1492	почувствовал	3	4
1493	тает	2	2
1494	решимость	2	3
1495	нервно	1	2
1496	прокашлялся	3	4
1497	дорогая	2	4
1498	известий	2	3
1499	сестры	1	2
1500	изобразила	2	5
1501	удивление	3	5
1502	лице	1	2
1503	появилась	2	4
1504	делали	3	3
1505	никакой	1	3
1506	подобная	3	4
1507	реакция	3	4
1508	вопрос	1	2
1509	объяснима	2	4
1510	отрезала	3	4
1511	новостях	1	3
1512	всякие	3	3
1513	загадочные	4	5
1514	вещи	2	2
1515	пробормотал	1	4
1516	огромную	3	4
1517	разницу	3	3
1518	габаритах	2	4
1519	побаивался	4	5
1520	хозяйкой	2	3
1521	доме	2	2
1522	городу	3	3
1523	ходят	2	2
1524	толпы	2	2
1525	одетых	2	3
1526	резким	2	2
1527	тоном	2	2
1528	перебила	2	4
1529	такими	2	3
1530	поджала	2	3
1531	губы	2	2
1532	поднесла	1	3
1533	чашку	2	2
1534	задумался	3	4
1535	осмелится	3	4
1536	слышал	2	2
1537	выпущенной	4	4
1538	городским	1	3
1539	управлением	3	5
1540	книге	2	2
1541	городские	2	4
1542	учреждения	3	5
1543	основанные	4	5
1544	вышла	2	2
1545	шестом	1	2
1546	сказано	3	3
1547	богадельни	2	4
1548	гигиеническом	3	6
1549	отношении	3	5
1550	желать	1	2
1551	лучшего	3	3
1552	построены	3	4
1553	высоком	2	3
1554	города	1	3
1555	городской	1	3
1556	пыли	2	2
1557	духоты	2	3
1558	строительство	3	4
1559	заняло	3	3
1560	шестнадцать	2	3
1561	месяцев	3	3
1562	обошлось	1	3
1563	пятьсот	1	2
1564	одну	1	2
1565	тысячу	3	3
1566	комплекс	1	2
1567	создан	2	2
1568	проекту	2	3
1569	академика	3	5
1570	русском	2	2
1571	стиле	2	2
1572	использованием	5	6
1573	мотивов	2	3
1574	архитектуры	2	5
1575	выполнено	4	4
1576	важное	3	3
1577	условие	3	4
1578	благотворительницы	4	7
1579	обозначенное	4	6
1580	завещании	3	5
1581	здания	3	3
1582	учреждений	2	4
1583	возведены	1	4
1584	нового	3	3
1585	строительного	4	5
1586	материала	2	5
1587	качества	3	3
1588	видим	2	2
1589	двухэтажные	3	5
1590	корпуса	3	3
1591	большими	2	3
1592	окнами	3	3
1593	закругляющимися	5	7
1594	помещения	3	5
1595	великолепно	2	5
1596	оснащены	1	4
1597	электричеством	3	5
1598	вентиляцией	3	5
1599	водопроводом	2	5
1600	канализацией	3	6
1601	паровым	1	3
1602	полы	2	2
1603	дубового	3	4
1604	паркета	2	3
1605	стены	2	2
1606	окрашены	3	4
1607	светлой	2	2
1608	масляной	3	3
1609	краской	2	2
1610	больнице	2	3
1611	избегали	2	4
1612	скученности	4	4
1613	палатах	2	3
1614	палаты	2	3
1615	восемь	2	2
1616	квадратных	2	3
1617	метров	1	2
1618	сравнения	3	4
1619	нынешний	3	3
1620	школьный	2	2
1621	хронических	3	4
1622	третьем	2	2
1623	квартирном	2	3
1624	находилось	2	4
1625	жилье	1	2
1626	священника	3	4
1627	остальных	1	3
1628	работников	3	4
1629	территория	3	5
1630	сделано	3	3
1631	специально	2	4
1632	считалось	2	3
1633	корпусами	4	4
1634	просторные	3	4
1635	дворы	1	2
1636	прогулки	2	3
1637	пациентов	2	4
1638	быстрее	2	3
1639	выздоравливали	4	6
1640	богадельне	2	4
1641	здоровье	2	3
1642	ежедневным	2	4
1643	моционом	2	4
1644	отдельных	2	3
1645	зданиях	3	3
1646	помещались	2	4
1647	кухня	2	2
1648	прачечная	4	4
1649	часовня	2	3
1650	устроена	3	4
1651	шестьдесят	1	3
1652	пристройке	2	3
1653	отходила	2	4
1654	территории	3	5
1655	палата	2	3
1656	семнадцать	2	3
1657	одноместная	3	5
1658	двенадцать	2	3
1659	современного	3	5
1660	врачи	1	2
1661	старого	3	3
1662	писали	2	3
1663	условиях	3	4
1664	рассуждали	2	4
1665	кубатуре	2	4
1666	воздуха	3	3
1667	вентиляция	3	5
1668	свежий	2	2
1669	воздух	2	2
1670	естественное	4	5
1671	проветривание	5	6
1672	потолки	1	3
1673	высота	1	3
1674	потолков	1	3
1675	помещениях	3	5
1676	метра	2	2
1677	палат	1	2
1678	залы	2	2
1679	дневного	2	3
1680	пребывания	3	5
1681	больные	2	3
1682	читать	1	2
1683	общаться	2	3
1684	шашки	2	2
1685	шахматы	3	3
1686	богаделенных	3	5
1687	устроены	3	4
1688	швейные	3	3
1689	мастерские	2	4
1690	досуге	2	3
1691	бездельничать	3	4
1692	способствует	3	4
1693	выздоровлению	3	6
1694	здоровой	2	3
1695	психике	3	3
1696	посильной	2	3
1697	заниматься	2	4
1698	желающие	4	5
1699	постельного	3	4
1700	белья	1	2
1701	починкой	2	3
1702	одежды	2	3
1703	библиотека	2	5
1704	брали	2	2
1705	книги	2	2
1706	чтения	3	3
1707	неделю	2	3
1708	лекции	3	3
1709	теневыми	2	4
1710	картинами	3	4
1711	картинки	2	3
1712	рассказом	2	3
1713	открылась	2	3
1714	январе	1	3
1715	исключением	4	5
1716	онкологических	3	6
1717	числа	2	2
1718	постоянных	2	4
1719	жителей	3	3
1720	подали	3	3
1721	заявление	3	5
1722	городскую	2	4
1723	думу	2	2
1724	больше	2	2
1725	считается	3	4
1726	постоянным	2	4
1727	жителем	3	3
1728	претендовать	1	4
1729	медицинское	3	5
1730	обслуживание	5	6
1731	платить	1	2
1732	небольшой	1	3
1733	допустим	2	3
1734	копеек	2	3
1735	половиной	2	4
1736	скромная	3	3
1737	сумма	2	2
1738	определялась	2	5
1739	уплатить	1	3
1740	решение	3	4
1741	пациенты	2	4
1742	обеспечивались	4	6
1743	бесплатным	2	3
1744	питанием	3	4
1745	бесплатной	2	3
1746	одеждой	2	3
1747	открытия	3	4
1748	благотворительное	4	7
1749	общество	3	3
1750	помогало	2	4
1751	больным	1	2
1752	родственников	4	4
1753	лежали	2	3
1754	приходила	2	4
1755	учительница	4	5
1756	комнаты	3	3
1757	выделили	4	4
1758	сделали	3	3
1759	небольшую	2	4
1760	школу	2	2
1761	лежащие	3	4
1762	отрываться	2	4
1763	заведения	3	5
1764	переименованы	3	7
1765	пятую	3	3
1766	произошло	1	4
1767	назывались	2	4
1768	пятая	3	3
1769	клиническая	4	5
1770	имеет	2	3
1771	статус	2	2
1772	памятника	4	4
1773	истории	3	4
1774	культуры	2	3
1775	существует	2	4
1776	святителя	3	4
1777	митрополита	2	5
1778	бывают	2	3
1779	разные	3	3
1780	уровни	3	3
1781	текста	2	2
1782	отдельные	3	4
1783	единицы	2	4
1784	предложения	3	5
1785	морфологические	4	7
1786	управляют	2	4
1787	процессом	2	3
1788	словообразования	3	8
1789	словоизменения	3	7
1790	синтаксические	4	6
1791	согласованием	3	6
1792	относится	3	4
1793	семантические	4	6
1794	передачи	2	4
1795	смысла	2	2
1796	правильного	3	4
