	word	stress_pos	nr_syll
1797	использования	5	6
1798	правил	2	2
1799	стилистические	4	6
1800	уместно	2	3
1801	данной	2	2
1802	конкретной	2	3
1803	ситуации	3	5
1804	неуместно	2	4
1805	вызвать	2	2
1806	эмоции	3	4
1807	слушателя	4	4
1808	заметить	2	3
1809	существуют	2	4
1810	другие	2	3
1811	виды	2	2
1812	важно	2	2
1813	неотделимая	3	6
1814	которой	2	3
1815	развивается	3	5
1816	иметь	1	2
1817	различия	3	4
1818	уровнях	3	3
1819	испанский	2	3
1820	имеют	2	3
1821	синтаксис	3	3
1822	стилистика	3	4
1823	употребления	3	6
1824	разная	3	3
1825	искусственный	3	4
1826	интеллект	1	3
1827	давайте	2	3
1828	сделаем	3	3
1829	сторону	3	3
1830	обработки	2	4
1831	программе	2	3
1832	правило	3	3
1833	процесс	1	2
1834	строится	3	3
1835	семантике	3	4
1836	каждом	2	2
1837	шаге	2	2
1838	результаты	2	4
1839	предыдущих	2	4
1840	шагов	1	2
1841	сырой	1	2
1842	представляется	3	5
1843	цепочкой	2	3
1844	питоне	2	3
1845	выходе	3	3
1846	анализа	3	4
1847	список	2	2
1848	списков	2	2
1849	лексемы	2	3
1850	следующий	4	4
1851	уровень	3	3
1852	морфологический	3	6
1853	анализ	2	3
1854	каждую	3	3
1855	лексему	2	3
1856	информацией	3	5
1857	морфологических	3	6
1858	признаках	3	3
1859	начальной	2	3
1860	форме	2	2
1861	примера	2	3
1862	простые	2	3
1863	строки	2	2
1864	заменены	1	4
1865	структуры	2	3
1866	указа	2	3
1867	начальная	3	4
1868	форма	2	2
1869	речи	2	2
1870	мама	2	2
1871	существительное	4	6
1872	синтаксического	4	6
1873	дерево	3	3
1874	подчинение	3	5
1875	структуре	2	3
1876	данных	2	2
1877	задаваться	2	4
1878	ссылкой	2	2
1879	родительский	3	4
1880	узел	2	2
1881	примере	2	3
1882	синтаксическое	4	6
1883	следующую	5	5
1884	конструкцию	3	4
1885	предложении	3	5
1886	глагол	1	2
1887	глаголу	2	3
1888	подчиняются	3	5
1889	главные	3	3
1890	словосочетаниях	3	7
1891	существительные	4	6
1892	существительным	3	5
1893	определения	3	6
1894	образом	3	3
1895	семантический	3	5
1896	строит	2	2
1897	структуру	2	3
1898	семантическую	4	6
1899	ситуацию	3	5
1900	верхнем	2	2
1901	уровне	3	3
1902	происходит	2	4
1903	какие	2	3
1904	участники	3	4
1905	роли	2	2
1906	примеру	2	3
1907	глагола	2	3
1908	отглагольное	3	5
1909	аргументы	2	4
1910	оконная	3	4
1911	рама	2	2
1912	тряпка	2	2
1913	контексте	2	3
1914	субъект	1	2
1915	объект	1	2
1916	применяются	3	5
1917	действие	3	3
1918	инструмент	1	3
1919	главным	2	2
1920	аргументами	3	5
1921	называется	3	5
1922	отношения	3	5
1923	некоторых	4	4
1924	особенностях	4	5
1925	естественных	3	4
1926	языков	1	3
1927	особенность	3	4
1928	заключается	4	5
1929	языки	1	3
1930	никем	1	2
1931	составлялись	2	4
1932	появились	2	4
1933	эволюционировали	5	9
1934	коммуникации	3	6
1935	никто	1	2
1936	знает	2	2
1937	неписаных	3	4
1938	меняются	3	4
1939	эпоху	2	3
1940	обязательно	3	5
1941	скажете	3	3
1942	фразу	2	2
1943	неправильно	3	4
1944	поймут	1	2
1945	предела	2	3
1946	неоднозначны	2	5
1947	рассмотрим	2	3
1948	парочку	3	3
1949	примеров	2	3
1950	естественным	3	4
1951	языкам	1	3
1952	противопоставляются	3	8
1953	формальные	3	4
1954	программирования	5	7
1955	математических	3	6
1956	формул	2	2
1957	строгим	2	2
1958	формальными	3	4
1959	грамматиками	4	5
1960	разбора	2	3
1961	поиска	3	3
1962	ошибок	2	3
1963	эффективные	3	5
1964	алгоритмы	2	4
1965	пример	2	2
1966	знаете	3	3
1967	придуман	2	3
1968	советским	2	3
1969	лингвистом	2	3
1970	тридцатых	2	3
1971	годах	1	2
1972	звучит	1	2
1973	попробуем	3	4
1974	разобраться	2	4
1975	явно	2	2
1976	действующих	4	4
1977	лица	2	2
1978	можем	2	2
1979	первое	3	3
1980	делает	3	3
1981	остальными	2	4
1982	действующие	5	5
1983	какая	2	3
1984	суффиксы	3	3
1985	примеры	2	3
1986	будем	2	2
1987	подробно	2	3
1988	останавливаться	4	6
1989	можете	3	3
1990	остановить	1	4
1991	прочитать	1	3
1992	текстах	2	2
1993	много	2	2
1994	незнакомых	2	4
1995	детально	2	3
1996	нарисовать	1	4
1997	картину	2	3
1998	степени	3	3
1999	последовательность	5	6
2000	действий	2	2
2001	тексты	2	2
2002	написаны	3	4
2003	философский	2	4
2004	камень	2	2
2005	выжил	2	2
2006	проживали	2	4
2007	гордостью	3	3
2008	слава	2	2
2009	богу	2	2
2010	нормальные	3	4
2011	попали	2	3
2012	странную	3	3
2013	загадочную	4	5
2014	неодобрительно	3	6
2015	относились	2	4
2016	любым	2	2
2017	странностям	3	3
2018	загадкам	2	3
2019	прочей	2	2
2020	ерунде	1	3
2021	фирму	2	2
2022	названием	3	4
2023	производстве	2	4
2024	дрелей	2	2
2025	полный	2	2
2026	мужчина	2	3
2027	пышными	3	3
2028	усами	2	3
2029	короткой	2	3
2030	шеей	2	2
2031	тощей	1	2
2032	блондинкой	2	3
2033	длиннее	2	3
2034	росте	2	2
2035	большую	2	3
2036	следила	2	3
2037	соседями	3	4
2038	разговоры	2	4
2039	заглядывать	3	4
2040	чужие	2	3
2041	заборы	2	3
2042	мнению	3	3
2043	самым	2	2
2044	чудесным	2	3
2045	семья	1	2
2046	имела	2	3
2047	пожелать	1	3
2048	секрет	1	2
2049	боялись	2	3
2050	узнает	2	3
2051	представить	2	3
2052	выплывет	3	3
2053	правда	2	2
2054	приходилась	2	4
2055	родной	1	2
2056	сестрой	1	2
2057	виделись	3	3
2058	делала	3	3
2059	полной	2	2
2060	противоположностью	3	7
2061	содрогались	2	4
2062	мысли	2	2
2063	скажут	2	2
2064	соседи	2	3
2065	улицу	3	3
2066	пожалуют	3	4
2067	знали	2	2
2068	категорически	3	6
2069	хотели	2	3
2070	общался	2	3
2071	родителей	3	4
2072	вторник	2	2
2073	проснулись	2	3
2074	скучным	2	2
2075	серым	2	2
2076	утра	2	2
2077	начинается	3	5
2078	наша	2	2
2079	история	3	4
2080	ничто	1	2
2081	покрытое	3	4
2082	тучами	3	3
2083	стране	1	2
2084	начнут	1	2
2085	происходить	1	4
2086	отвратительный	3	5
2087	галстуков	3	3
2088	трудом	1	2
2089	сопротивляющегося	5	8
2090	орущего	4	4
2091	высокий	2	3
2092	детский	2	2
2093	стульчик	2	2
2094	счастливой	2	3
2095	улыбкой	2	3
2096	мужу	2	2
2097	последние	3	4
2098	сплетни	2	2
2099	окном	1	2
2100	пролетела	2	4
2101	половине	2	4
2102	девятого	3	4
2103	портфель	1	2
2104	щеку	1	2
2105	попытался	2	4
2106	поцеловать	1	4
2107	промахнулся	2	4
2108	происходило	2	5
2109	раскачивался	4	5
2110	стульчике	3	3
2111	ловко	2	2
2112	тарелки	2	3
2113	кашу	2	2
2114	ею	2	2
2115	моя	2	2
2116	крошка	2	2
2117	смехом	2	2
2118	выдавил	3	3
2119	машину	2	3
2120	выехал	3	3
2121	двора	1	2
2122	углу	1	2
2123	странное	3	3
2124	тротуаре	2	4
2125	стояла	2	3
2126	внимательно	3	4
2127	лежащую	3	4
2128	карту	2	2
2129	первую	3	3
2130	секунду	2	3
2131	увидел	2	3
2132	затормозил	1	4
2133	действительно	3	4
2134	полосатая	3	5
2135	привидится	3	4
2136	буркнул	2	2
2137	виноваты	2	4
2138	мрачное	3	3
2139	тусклый	2	2
2140	фонаря	1	3
2141	всякий	2	2
2142	случай	2	2
2143	закрыл	1	2
2144	открыл	1	2
2145	уставился	3	4
2146	уставилась	3	4
2147	отвернулся	2	4
2148	поехал	2	3
2149	следить	1	2
2150	кошкой	2	2
2151	зеркало	3	3
2152	заднего	3	3
2153	вида	2	2
2154	читает	2	3
2155	табличку	2	3
2156	написано	3	4
2157	тисовая	4	4
2158	улица	3	3
2159	поправил	2	3
2160	умеют	2	3
2161	потряс	1	2
2162	выбросить	3	3
2163	автомобиль	1	4
2164	ехал	2	2
2165	пригорода	4	4
2166	думал	2	2
2167	крупном	2	2
2168	заказе	2	3
2169	дрели	2	2
2170	рассчитывал	3	4
2171	подъехал	2	3
2172	заполнившие	4	5
2173	голову	3	3
2174	вылетели	4	4
2175	мгновение	3	4
2176	ока	2	2
2177	обычную	3	4
2178	утреннюю	4	4
2179	автомобильную	3	6
2180	пробку	2	2
2181	нечего	3	3
2182	делать	2	2
2183	сторонам	1	3
2184	улицах	3	3
2185	появилось	2	4
2186	переносил	1	4
2187	нелепой	2	3
2188	одежде	2	3
2189	нынешнюю	4	4
2190	расхаживает	4	5
2191	паре	2	2
2192	следующих	4	4
2193	лекций	2	2
2194	задачи	2	3
2195	предметной	2	3
2196	области	3	3
2197	выделить	3	3
2198	группы	2	2
2199	задач	1	2
2200	группа	2	2
2201	лингвистический	3	5
2202	методы	2	3
2203	лингвистического	4	6
2204	направлены	3	4
2205	разбор	1	2
2206	прямо	2	2
2207	извлечения	3	5
2208	признаков	3	3
2209	частично	2	3
2210	пересекаются	3	6
2211	группой	2	2
2212	самостоятельные	4	7
2213	предшествуют	3	4
2214	применению	3	5
2215	методов	3	3
2216	машинного	3	4
2217	обучения	3	5
2218	прикладные	2	4
2219	бизнесу	3	3
2220	пользователю	5	5
2221	решения	3	4
2222	специальные	3	5
2223	надстройки	2	3
2224	входящие	3	4
2225	извлечение	3	5
2226	решаются	3	4
2227	порядке	2	3
2228	отвечает	2	4
2229	морфологии	3	5
2230	семантики	3	4
2231	связи	2	2
2232	предложений	2	4
2233	повествование	3	6
2234	задача	2	3
2235	генерации	3	5
2236	синтез	2	2
2237	каждой	2	2
2238	реализации	3	6
2239	простейшем	2	3
2240	регулярные	3	5
2241	выражения	3	5
2242	находим	2	3
2243	разделительные	4	6
2244	символы	3	3
2245	пробелы	2	3
2246	знаки	2	2
2247	препинания	3	5
2248	соответствуют	3	5
2249	окончанию	3	5
2250	точка	2	2
2251	окончание	3	5
2252	сокращение	3	5
2253	имя	2	2
2254	отчество	3	3
2255	сокращены	1	4
2256	точек	2	2
2257	конец	1	2
2258	убрать	1	2
2259	регулярных	2	4
2260	выражений	2	4
2261	вероятностные	4	6
2262	модели	2	3
2263	совместное	3	4
2264	распределение	3	6
2265	вероятностей	3	5
2266	меток	2	2
2267	моделям	2	3
2268	относятся	3	4
2269	случайные	3	4
2270	условные	3	4
2271	поля	1	2
2272	скрытые	3	3
2273	данном	2	2
2274	курсе	2	2
2275	называются	3	5
2276	самостоятельно	3	6
2277	почитать	1	3
2278	работает	3	4
2279	отдельными	3	4
2280	анализатор	2	5
2281	набор	1	2
2282	сочетаний	2	4
2283	характеристик	2	5
2284	падеж	1	2
2285	число	1	2
2286	выбрать	2	2
2287	одно	1	2
2288	сочетание	3	5
2289	широкий	2	3
2290	контекст	1	2
2291	омонимия	2	5
2292	разрешается	3	5
2293	мыла	2	2
2294	предложит	2	3
2295	варианта	2	4
2296	прошедшее	3	4
2297	женский	2	2
2298	родительный	3	4
2299	единственное	4	5
2300	мыло	2	2
2301	простой	1	2
2302	частотных	2	3
2303	возможные	3	4
2304	варианты	2	4
2305	известны	2	3
2306	достать	1	2
2307	неизвестных	2	4
2308	редких	2	2
2309	системы	2	3
2310	пытаются	3	4
2311	предположить	1	4
2312	выглядеть	3	3
2313	характеристики	3	6
2314	логичный	2	3
2315	вариантов	2	4
2316	предложенных	3	4
2317	морфологическим	3	6
2318	анализатором	3	6
2319	разрешить	1	3
2320	омонимию	2	5
2321	снимается	3	4
2322	рамках	2	2
2323	контекста	2	3
2324	достаточно	3	4
2325	множества	3	3
2326	выбирается	3	5
2327	правилах	2	3
2328	числе	1	2
2329	современный	2	4
2330	вариант	1	3
2331	последовательности	6	7
2332	размеченный	3	4
2333	корпус	2	2
2334	рекуррентные	3	5
2335	улучшить	2	3
2336	качество	3	3
2337	сильнее	2	3
2338	задачах	2	3
2339	центральное	3	4
2340	положение	3	5
2341	машинном	2	3
2342	обучении	3	5
2343	сложилось	2	3
2344	чаще	2	2
2345	вектора	3	3
2346	матрицы	3	3
2347	графы	1	2
2348	деревья	2	3
2349	задачу	2	3
2350	конечной	2	3
2351	причин	1	2
2352	значительная	4	5
2353	разметки	2	3
2354	применить	1	3
2355	корпусам	3	3
2356	хорошие	3	4
2357	признаки	3	3
2358	размеченной	3	4
2359	выборкой	3	3
2360	стороны	3	3
2361	получится	3	4
2362	извлечь	1	2
2363	классификаторы	3	6
2364	бывает	2	3
2365	неплохое	2	4
2366	представление	3	5
2367	популярных	2	4
2368	усложнения	3	5
2369	подхода	2	3
2370	выделим	3	3
2371	основные	3	4
2372	преимущества	3	5
2373	недостатки	2	4
2374	разреженное	4	5
2375	векторное	4	4
2376	популярное	3	5
2377	классических	3	4
2378	подходах	2	3
2379	сложным	2	2
2380	ядерным	3	3
2381	подходам	2	3
2382	обзор	1	2
2383	призванный	3	3
2384	расширить	2	3
2385	кругозор	1	3
2386	правильную	3	4
2387	терминологию	3	6
2388	дальнейшего	3	4
2389	самостоятельного	4	7
2390	изучения	3	5
2391	простейший	2	3
2392	метод	1	2
2393	двоичный	2	3
2394	вектор	2	2
2395	элементы	2	4
2396	отдельным	2	3
2397	словам	1	2
2398	элемент	1	3
2399	равен	2	2
2400	документе	2	4
2401	присутствует	3	4
2402	подходит	2	3
2403	сильно	2	2
2404	отличаются	3	5
2405	длине	1	2
2406	размерность	2	3
2407	векторного	4	4
2408	пространства	2	3
2409	любые	3	3
2410	классы	2	2
2411	линейно	2	3
2412	линейные	3	4
2413	пространствах	2	3
2414	главная	3	3
2415	проблема	2	3
2416	частотные	3	4
2417	специальная	3	5
2418	лексика	3	3
2419	одинаковый	3	5
2420	причине	2	3
2421	чувствителен	3	4
2422	опечаткам	2	4
2423	случайным	2	3
2424	общая	3	3
2425	разреженных	3	4
2426	векторных	3	3
2427	моделей	2	3
2428	предположении	3	6
2429	независимости	4	6
2430	соответствующие	5	7
2431	разным	2	2
2432	заполняются	3	5
2433	независимо	3	5
2434	теряем	2	3
2435	являются	3	4
2436	синонимами	4	5
2437	встретилось	3	3
2438	встретиться	3	3
2439	модель	1	2
2440	обобщаться	2	4
2441	новые	3	3
2442	данные	3	3
2443	переобучения	3	7
2444	информации	3	5
2445	преимущество	3	5
2446	являться	2	3
2447	недостатком	2	4
2448	выборка	3	3
2449	таком	1	2
2450	подходе	2	3
2451	получается	3	5
2452	переобучиться	2	6
2453	работаем	3	4
2454	линейной	2	3
2455	моделью	2	3
2456	согласно	2	3
2457	вдовы	2	2
2458	коммерции	3	4
2459	советника	3	4
2460	богатейших	2	4
2461	миллион	1	3
2462	неизлечимо	2	5
2463	звания	3	3
2464	пола	2	2
2465	возраста	3	3
2466	богадельню	2	4
2467	тридцати	1	3
2468	стариков	1	3
2469	старух	1	2
2470	отмечалось	2	4
2471	церкви	2	2
2472	вечное	3	3
2473	поминовение	3	6
2474	указанных	3	4
2475	родилась	1	3
2476	четырнадцатом	4	5
2477	происходила	2	5
2478	видной	2	2
2479	сибирской	2	3
2480	предпринимательской	3	6
2481	династии	3	4
2482	прапрадед	2	3
2483	переехал	2	4
2484	опыт	2	2
2485	кораблестроителя	3	7
2486	помог	1	2
2487	нажить	1	2
2488	значительное	4	5
2489	богатство	2	3
2490	занимался	2	4
2491	ловлей	2	2
2492	продажей	2	3
2493	рыбы	2	2
2494	перевозил	1	4
2495	грузы	2	2
2496	парусниках	4	4
2497	дедушка	3	3
2498	имел	1	2
2499	пушной	1	2
2500	промысел	3	3
2501	океане	2	4
2502	протяжении	3	5
2503	двадцати	1	3
2504	известен	2	3
2505	выстроил	3	3
2506	каменный	3	3
2507	особняк	1	3
2508	классицизма	2	4
2509	подобно	2	3
2510	петербургским	2	4
2511	богачам	1	3
2512	собственная	4	4
2513	коллекция	3	4
2514	картин	1	2
2515	скульптуры	2	3
2516	уважаемый	3	5
2517	авторитетный	2	5
2518	богатый	2	3
2519	тратить	2	2
2520	объектов	2	3
2521	городе	3	3
2522	распоряжаться	2	5
2523	деньгами	2	3
2524	домашнее	3	4
2525	образование	3	6
2526	брала	1	2
2527	различные	3	4
2528	частные	3	3
2529	уроки	2	3
2530	итальянского	3	5
2531	немецкого	3	4
2532	польского	3	3
2533	ссыльного	3	3
2534	игры	2	2
2535	декабриста	2	4
2536	французского	3	4
2537	шестнадцати	3	4
2538	выходит	2	3
2539	представителя	3	5
2540	богатейшей	2	4
2541	семьи	2	2
2542	династия	3	4
2543	интересная	3	5
2544	корни	2	2
2545	происходили	2	5
2546	крестьян	1	2
2547	царствования	5	5
2548	приехал	2	3
2549	добычей	2	3
2550	пушнины	2	3
2551	миллионером	2	5
2552	чаем	2	2
2553	пушниной	2	3
2554	сороковых	1	4
2555	момента	2	3
2556	последующих	4	5
2557	москвичами	2	4
2558	становятся	3	4
2559	знаменитыми	3	5
2560	благотворителями	4	7
2561	овдовела	2	4
2562	уединилась	2	5
2563	подмосковном	2	4
2564	имении	3	4
2565	прожила	1	3
2566	отличалась	2	4
2567	религиозностью	3	6
2568	пишут	2	2
2569	общались	2	3
2570	прямых	1	2
2571	наследников	3	4
2572	благотворительность	3	6
2573	миллионов	2	4
2574	двести	2	2
2575	крупные	3	3
2576	суммы	2	2
2577	больницам	2	3
2578	школам	2	2
2579	поддержание	3	5
2580	церквей	1	2
2581	монастырей	1	4
2582	сорока	2	3
2583	процентов	2	3
2584	поступило	2	4
2585	городскому	2	4
2586	общественному	4	5
2587	управлению	3	5
2588	пошла	1	2
2589	богадельня	2	4
2590	сада	2	2
2591	принадлежавшем	2	5
2592	земельном	2	3
2593	поверхностно	3	4
2594	сложная	3	3
2595	прикладным	1	3
2596	задачам	2	3
2597	лингвистическому	4	6
2598	анализу	3	4
2599	генератору	3	5
2600	описание	3	5
2601	способов	3	3
2602	описать	1	3
2603	указано	3	4
2604	какое	2	3
2605	делают	3	3
2606	способ	2	2
2607	задать	1	2
2608	способами	4	4
2609	виде	2	2
2610	лексем	1	2
2611	исторически	3	5
2612	практичных	2	3
2613	подходов	2	3
2614	генерация	3	5
2615	поиск	2	2
2616	стараемся	3	4
2617	найти	1	2
2618	подходящий	2	4
2619	имеющихся	4	5
2620	базе	2	2
2621	подход	1	2
2622	альтернативный	2	5
2623	шаблону	2	3
2624	шаблоны	2	3
2625	программистами	3	5
2626	тексте	2	2
2627	сущности	3	3
2628	диалоге	2	4
2629	плохо	2	2
2630	изученный	3	4
2631	начали	3	3
